# JEDI RE — Comprehensive Agent Task Inventory

> Every automated task explicitly or implicitly specified across your documents,
> classified by how it should be built: **Workflow / Tool / Agent / Code**.
>
> Source documents scanned: `jedi_re_full_platform_vision.md`, `Jedi_RE_Technical_Architecture_Framework.md`,
> `FEATURE_EXPANSION.md`, `Event_Impact_Engine_Spec.md`, `TRAFFIC_ENGINE_CALIBRATION_SPEC.md`,
> `F4_Commentary_Enhancement_Spec.docx`, `competitive-intelligence-opportunity-engine.jsx`,
> `ci-engine-frontend-integration-map.jsx`, `exit_timing_dashboard.jsx`,
> `jedi_re_wireframe_blueprint.jsx`, `jedi_re_audit_vs_progress.jsx`, `rate_strategy_formula.md`.

---

## Classification Legend

| Tag | Meaning |
|-----|---------|
| **WF** | Workflow — Inngest function, deterministic sequence of steps, may invoke agents and tools |
| **T** | Tool — a single typed function an agent calls (via `platformClient`) |
| **A** | Agent — new reasoning loop required (warning: this bar is high) |
| **C** | Code — deterministic service/cron/DB trigger, no LLM, no agent |
| **+T** | Tool that needs to be added to an existing agent's registry |

---

## Category 1 — Deal Intake & Sourcing

The "read my email, if a deal fits, pull docs and model it up" workflow.

| # | Task | Classification | Notes |
| 12.1 | Compute 6-component risk score (supply/regulatory/market/execution/climate/insurance) | **C** | `risk-scoring.service.ts` — deterministic |
| 12.2 | Track 30-day risk trend per category | **C** | Deterministic diff |
| 12.3 | Alert on risk category crossing user-defined threshold | **WF** | Event on risk recompute |
| 12.4 | FL hurricane/flood alerts for owned properties | **WF** | NOAA feed + geo match |
| 12.5 | FL insurance regulation monitoring (Citizens changes, wind rate caps) | **WF** | Scheduled scrape of FL regulator news |
| 12.6 | Climate risk scoring (flood zone, wind zone, wildfire) | **C** | Deterministic overlay |
| 12.7 | Stress test IRR under risk scenarios | **C** | Deterministic scenario compute |

---

## Category 13 — Exit & Disposition Timing

| # | Task | Classification | Notes |
|---|------|----------------|-------|
| 13.1 | Compute Rate Strategy Score (RSS) — 5-component | **C** | Deterministic formula per rate_strategy_formula.md |
| 13.2 | Recompute RSS monthly for owned properties | **WF** | Inngest cron |
| 13.3 | Alert when RSS crosses >85 ("sell trigger") | **WF** | Event-driven |
| 13.4 | Alert when RSS drops >10pts in a quarter ("abort hold") | **WF** | Event-driven |
| 13.5 | Hold period optimization (max IRR timing) | **C** | Deterministic optimization |
| 13.6 | Disposition strategy compare (sell vs refi vs 1031) | **C** | Deterministic comparison |
| 13.7 | Generate "exit action plan" narrative | **+T** | Add to Commentary Agent |
| 13.8 | Track prepayment penalty trajectory per owned asset | **C** | Deterministic time math |

---

## Category 14 — Post-Close Intelligence (M22)

| # | Task | Classification | Notes |
|---|------|----------------|-------|
| 14.1 | Accept monthly actuals upload (T12, rent roll, GL) | **C** | File upload + parse service |
| 14.2 | Compare actuals vs underwritten projections | **C** | Deterministic variance report |
| 14.3 | Flag variances >10% per line item | **C** | Deterministic threshold |
| 14.4 | Generate monthly variance narrative | **+T** | Add to Commentary Agent |
| 14.5 | Track cap-ex spend vs budget | **C** | Deterministic running total |
| 14.6 | Alert on budget overrun >20% | **WF** | Event-driven |
| 14.7 | Generate quarterly LP investor letter | **WF** | Template + Commentary Agent + deterministic data pull |
| 14.8 | Generate annual audit package | **WF** | Composite report, mostly deterministic |

---

## Category 15 — Reports & Deliverables

| # | Task | Classification | Notes |
|---|------|----------------|-------|
| 15.1 | Auto-generate deal memo (IC format) | **WF** | Commentary Agent + deterministic data + PDF renderer |
| 15.2 | LP quarterly report | **WF** | Same pattern |
| 15.3 | Market report per MSA | **WF** | Commentary Agent + data pull + PDF |
| 15.4 | Excel export for any module | **C** | `excel-export.service.ts` exists — no agent |
| 15.5 | PDF export for any module | **C** | Deterministic rendering |
| 15.6 | Deal deck share (send to broker/LP) | **C** | Service wraps deal data into shareable link |

---

## Category 16 — Metric & View Recommendations

| # | Task | Classification | Notes |
|---|------|----------------|-------|
| 16.1 | Recommend metrics relevant to current deal context | **C** | `metricRecommendation.service.ts` — retrieval + optional LLM rank |
| 16.2 | Recommend tabs/views to check given current deal state | **C** | Rule-based + single LLM rank call |
| 16.3 | Personalized daily "what's changed" briefing | **WF** | Cron + Commentary Agent for narrative wrapper |

---

## Category 17 — Chat & Coordinator (Session-Time)

| # | Task | Classification | Notes |
|---|------|----------------|-------|
| 17.1 | Classify user intent into 1 of 10 routing specialists | **C** | Single LLM call with tight prompt — not an agent |
| 17.2 | Select analyst persona from 16 options based on intent | **C** | Deterministic mapping or single LLM pick |
| 17.3 | Route to Research/Zoning/Supply/CashFlow agent if match | **C** | Coordinator dispatch table |
| 17.4 | Handle general LLM response for DEMAND/COMPS/RISK/NEWS/STRATEGY/DEBT | **C** | General LLM handler, not agent |
| 17.5 | Maintain conversation context across turns | **C** | Standard chat state management |
| 17.6 | Cite data sources in responses | **C** | Template enforcement |

---

## Category 18 — Platform-Level Flywheel

| # | Task | Classification | Notes |
|---|------|----------------|-------|
| 18.1 | Archive every deal's underwriting snapshot | **C** | DB trigger on deal status change |
| 18.2 | Compute assumption benchmarks (user avg vs actuals) | **C** | Deterministic analytical query |
| 18.3 | Bid-to-win pattern analysis per submarket | **C** | Deterministic rollup |
| 18.4 | Outcome validation (TOS>70 achieved X IRR) | **C** | Deterministic rollup over time |
| 18.5 | Strategy accuracy (did Arbitrage recommendations play out?) | **C** | Deterministic rollup |
| 18.6 | Traffic weight retraining (monthly gradient descent) | **C** | Scheduled ML job, not agent |
| 18.7 | Correlation engine incremental updates (Kafka stream) | **C** | Streaming service, not agent |

---

## Summary — The Real Shape of the Work

| Classification | Count | % |
|----------------|-------|---|
| **C** (deterministic code/service/cron) | 63 | 56% |
| **WF** (Inngest workflow composing tools + agents) | 28 | 25% |
| **+T** (tools to add to existing agent registries) | 14 | 12% |
| **T** (standalone tools not yet mapped to an agent) | 8 | 7% |
| **A** (new agents needed) | **0** | **0%** |

**Critical finding: you do not need new agents.** The 5-agent roster (Research, Zoning, Supply, CashFlow, Commentary) handles every task in this inventory. Everything else is either deterministic code, workflows that chain tools, or tools to add to the existing agents.

---

## The Tool Gap — Build These First

Eight net-new tools unlock the majority of workflows in this inventory. Build these in order:

| # | Tool | Used By | Unlocks |
|---|------|---------|---------|
| 1 | `read_gmail_thread` | Coordinator + workflows | All of Category 1 (deal intake from email) |
| 2 | `classify_as_deal_opportunity` | Deal intake workflow | 1.1, 1.12 |
| 3 | `extract_deal_fields` | Deal intake workflow | 1.4 |
| 4 | `ocr_document` | Deal intake + post-close | 1.5, 14.1 |
| 5 | `score_fit_against_profile` | Deal intake + acquisition detection | 1.6, 9.6 |
| 6 | `create_deal_draft` | Deal intake + scrapers | 1.7, 1.12, 1.13 |
| 7 | `classify_news_event` | News ingestion pipeline | All of Category 11 |
| 8 | `extract_event_fields` | News ingestion pipeline | 11.3 |

Build these eight tools and roughly 85 tasks in this inventory become achievable with minor workflow wiring.

---

## The Workflow Priority List — Top 10

Of the 28 workflows identified, these are the highest leverage:

1. **Deal intake from broker email** (Category 1) — unlocks the hero narrative
2. **DealContext weekly refresh** (2.11) — keeps deals fresh with zero user action
3. **PCS rank monitoring for owned portfolio** (8.6 + 8.7) — institutional retention driver
4. **RSS crosses threshold → exit alert** (13.3 + 13.4) — timing advantage = moat
5. **New comp trade in tracked submarkets → alert + DealContext refresh** (10.3 + 2.12)
6. **Permit filed in tracked submarket → supply score recompute + alert** (5.6)
7. **News event classification pipeline** (Category 11 as single pipeline) — feeds M35 Event Impact Engine
8. **Triple Trigger acquisition detection + outreach draft** (9.1 + 9.6 + 9.7)
9. **Post-close variance reporting (monthly)** (14.2 + 14.3 + 14.4)
10. **Commentary pre-generation for tracked markets** (3.7) — makes F4 feel instant

---

## What's NOT on This List (And Shouldn't Be)

The following got rejected as "not agent work":

- Notifications, emails, SMS dispatch → deterministic service
- Stripe webhook handling → deterministic service
- Credit balance accounting → deterministic service
- PDF/Excel rendering → deterministic service
- Geocoding → deterministic service
- Monte Carlo simulation → deterministic compute
- Florida tax math → deterministic compute
- Debt schedule generation → deterministic compute
- Correlation engine updates → streaming service
- Traffic weight retraining → scheduled ML job
- Deal archive snapshots → DB triggers
- Asset class / deal type / sub-strategy classification → deterministic detection logic

None of these involve reasoning under uncertainty with tool use. They are functions, not employees. Keep them that way.

---

## Decision Points for Leon

Before Replit starts building, decide:

1. **Tool build order** — the 8 gap tools listed above. Confirm this order or reprioritize.
2. **Workflow build order** — the top 10 list. Confirm this order or reprioritize.
3. **Gmail vs broader email integration** — Gmail only for launch, or also Apple Mail / Outlook? (Gmail API is simplest; others require different auth.)
4. **Tier gating on scraped monitoring** (permit watch, comp watch, news watch) — which tier benefits get which monitors at which frequency? This affects Inngest cron schedules.
5. **Notification channels per workflow** — in-app only, in-app + email, or in-app + email + SMS? Varies per workflow; decide per workflow class.
